URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-udi-entry-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5UdiEntryTypeForR4,Cross-version ValueSet R5.UDIEntryType for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/udi-entry-type|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/udi-entry-type|4.0.1`.","StructureDefinition/ext-R5-Device.udi.entryType","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-undesirable-effect-frequency-for-R4,0.0.1-snapshot-3,active,,ValueSetR5UndesirableEffectFrequencyForR4,Cross-version ValueSet R5.UndesirablEffectFrequency for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/undesirable-effect-frequency|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-ClinicalUseDefinition","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-unit-of-presentation-for-R4,0.0.1-snapshot-3,active,,ValueSetR5UnitOfPresentationForR4,Cross-version ValueSet R5.UnitOfPresentation for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/unit-of-presentation|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-AdministrableProductDefinition,StructureDefinition/ext-R5-ManufacturedItemDefinition","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-v3-EntityNamePartQualifier-for-R4-name-part-qualifier,0.0.1-snapshot-3,active,,ValueSetR5V3EntityNamePartQualifierForR4NamePartQualifier,Cross-version ValueSet R5.EntityNamePartQualifier for use in FHIR R4,"This cross-version ValueSet represents content from http://terminology.hl7.org/ValueSet/v3-EntityNamePartQualifier|2.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/name-part-qualifier|4.0.1`.",,"THO (V3)"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-v3-LoincDocumentOntologyInternational-for-R4,0.0.1-snapshot-3,active,,ValueSetR5V3LoincDocumentOntologyInternationalForR4,Cross-version ValueSet R5.LoincDocumentOntologyInternational for use in FHIR R4,"This cross-version ValueSet represents content from `http://terminology.hl7.org/ValueSet/v3-LoincDocumentOntologyInternational|2.0.0` for use in FHIR R4.",,"LOINC"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-v3-MediaType-for-R4-media-type,0.0.1-snapshot-3,active,,ValueSetR5V3MediaTypeForR4MediaType,Cross-version ValueSet R5.MediaType for use in FHIR R4,"This cross-version ValueSet represents content from http://terminology.hl7.org/ValueSet/v3-MediaType|2.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/media-type|4.0.1`.",,"THO (V3)"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-variable-handling-for-R4,0.0.1-snapshot-3,active,,ValueSetR5VariableHandlingForR4,Cross-version ValueSet R5.EvidenceVariableHandling for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/variable-handling|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Evidence.statistic,StructureDefinition/ext-R5-EvidenceVariable.handling","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-variable-role-for-R4,0.0.1-snapshot-3,active,,ValueSetR5VariableRoleForR4,Cross-version ValueSet R5.EvidenceVariableRole for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/variable-role|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Evidence.variableDefinition","THO"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-verificationresult-status-for-R4,0.0.1-snapshot-3,active,,ValueSetR5VerificationresultStatusForR4,Cross-version ValueSet R5.VerificationResultStatus for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/verificationresult-status|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/verificationresult-status|4.0.1`.","StructureDefinition/ext-R5-VerificationResult.status","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-warning-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5WarningTypeForR4,Cross-version ValueSet R5.WarningType for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/warning-type|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-ClinicalUseDefinition","Internal"
http://terminology.hl7.org/ValueSet/designation-usage,4.1.0,draft,,DesignationUsage,Designation Usage,"Preferred value set for Condition Categories.",,"Internal"
